date,customer_id,product,price,quantity,coupon_code,shipping_city
2024-12-16,7285caad-75f5-4f64-8bfb-92393427fb7e,Bracelet,1532.27,4,FREESHIP,Los Angeles
2025-04-07,e7cf9883-340f-4460-90f5-816f6db58a73,Anklet,1710.82,2,FREESHIP,San Jose
2025-01-06,a2fcecdf-e573-4395-895c-49ac8bba7d75,Necklace,1785.3,4,DISCOUNT15,Phoenix
2024-06-11,3d052d9f-6910-49aa-ba98-a849d05fef2a,Necklace,1458.53,1,SAVE10,Los Angeles
2024-12-18,81c90c11-2d6a-4ede-b764-987a9294e439,Anklet,3861.18,2,DISCOUNT15,San Jose
2025-01-29,6de3e649-d728-48a0-8917-a14592737395,Ring,950.08,5,FREESHIP,Chicago
2024-10-21,23ffd20c-116d-46d2-a31f-6c7640f7eaa8,Ring,4547.79,1,NONE,New York
2025-01-29,e4f85abc-7190-449f-be4d-2e92eee01dc1,Anklet,233.63,4,DISCOUNT15,San Jose
2024-06-05,55b10b63-e02a-4f07-8ae9-de01ff46f4db,Earrings,4386.43,3,JEWEL20,Los Angeles
2024-06-12,51eda076-1bc9-4ffb-8bf0-1ab4b7240b23,Necklace,2595.34,4,FREESHIP,Houston
2024-12-17,b1fd3612-7d99-49fe-8714-f6265d6cf3b7,Necklace,1287.66,4,SAVE10,San Diego
2024-09-03,75a86e47-ecc9-4927-95a8-a600174f9180,Ring,4751.23,4,FREESHIP,New York
2024-10-23,ba82036e-3384-4cdb-9232-741d03501e35,Anklet,2165.99,3,JEWEL20,New York
2024-09-03,0238c163-0f18-421f-9468-5e123636506a,Pendant,338.09,5,DISCOUNT15,Dallas
2024-12-31,5278ca64-0219-45d9-bdbb-c9726ffbe880,Earrings,4066.85,3,JEWEL20,Houston
2024-12-11,461a0463-11b3-4a30-95f6-35fa528dc885,Earrings,170.54,1,SAVE10,Chicago
2025-05-01,943f54ec-7cc9-4025-8d6c-bf1b23495d74,Pendant,480.91,3,NONE,New York
2025-04-12,7562cf46-1e25-4daa-abc1-cabaecc8d63d,Bracelet,1500.34,4,JEWEL20,Dallas
2025-05-09,6adbf3f2-1077-41df-b5bc-b9cf0d566214,Necklace,3391.05,3,SAVE10,New York
2024-06-20,408aedb9-5c55-440f-88ff-e924a81b97e9,Pendant,673.8,5,DISCOUNT15,Los Angeles
2024-11-04,b0e9f1dd-66f2-40cb-be87-5499108792af,Anklet,526.19,4,JEWEL20,Los Angeles
2024-06-07,23ebf798-e139-4b95-9e52-736535803c55,Earrings,2127.22,4,SAVE10,Houston
2025-02-25,42bee12e-ffd7-49d5-a233-0c02c0ec90b4,Anklet,2906.41,3,JEWEL20,San Jose
2024-09-08,1d8e5dc4-bf97-4814-a180-254ccb2e67dd,Pendant,2429.44,4,SAVE10,Los Angeles
2024-10-25,89bb0b4d-903e-480a-97a1-c9fe3be6351a,Ring,3392.29,3,DISCOUNT15,New York
2024-11-11,2ef093e9-0f59-433d-a8f4-6273d6c5bea9,Earrings,2010.2,3,SAVE10,New York
2024-07-27,a179522b-a0c1-44e8-8cc0-5bdb22b5b26b,Pendant,1197.5,2,FREESHIP,Phoenix
2025-01-13,8bebbf57-ade0-4982-999e-b27d298d09ab,Anklet,1137.9,3,SAVE10,San Jose
2024-11-26,273f0f83-e83f-402c-9ffc-68b87e20bb66,Necklace,3114.44,2,DISCOUNT15,Phoenix
2024-08-04,b3f833b6-e244-401c-bba2-a70adba1056b,Earrings,3442.74,4,NONE,Los Angeles
2025-02-22,bdcc9d1f-be07-4c5d-b602-b1c93eaf3243,Necklace,4920.1,1,SAVE10,San Jose
2024-08-19,3fc15b69-1c67-4a5e-8822-cca120ca66f9,Bracelet,287.23,2,SAVE10,New York
2024-09-13,4e89c13d-013d-44c5-90a4-fffef80782fd,Earrings,2390.95,2,DISCOUNT15,Los Angeles
2024-12-01,7a3d52f4-d90b-45a1-ad7e-c7e05f796197,Pendant,2458.83,3,NONE,Los Angeles
2025-02-20,249a8041-a92c-46d6-9cae-3e1ecbc51ca3,Ring,3436.97,2,JEWEL20,San Diego
2024-07-08,7c6be83a-9b97-4a80-a675-69204c66d4e5,Pendant,1415.81,2,DISCOUNT15,New York
2024-08-27,d49373fd-3dca-448c-98e7-dbf99f11b60a,Pendant,340.97,2,NONE,Dallas
2025-04-13,7de5eef6-33f3-4d46-b188-cdae192e0ebf,Bracelet,3111.39,4,FREESHIP,Phoenix
2024-08-15,6287c497-daf8-4ec3-8404-9f3d2c4cea7b,Anklet,4377.17,5,NONE,Houston
2024-10-25,ade8d19f-41d3-41c2-a819-6f51f7d504c8,Earrings,1418.0,4,FREESHIP,Phoenix
2025-01-28,6b630dc8-8119-4779-abe4-3a20e0064cc3,Anklet,4388.15,3,SAVE10,Dallas
2024-06-15,a4f831ab-ca67-4f99-9175-b88fa4e780cb,Pendant,3605.09,2,FREESHIP,Houston
2024-06-26,7826e3d7-ac68-4761-ae78-f510dceb95b1,Pendant,3518.75,5,FREESHIP,Houston
2024-09-08,c1327137-b112-418f-a779-f71a93e4c95d,Necklace,2643.91,5,NONE,Chicago
2024-06-04,45ac52e3-5ce3-4317-936e-b385a753147c,Bracelet,4942.9,5,FREESHIP,Phoenix
2025-04-19,46e2abdb-b19f-42a2-9a51-ad98e021f089,Anklet,3110.76,2,SAVE10,San Diego
2024-07-29,2b4f3197-4121-4f06-8583-180c18e90e60,Necklace,369.89,4,FREESHIP,Chicago
2025-03-16,86cd2945-92fb-412d-84c6-7831e20991d3,Pendant,4707.86,2,SAVE10,San Diego
2025-01-08,da4e44b0-ca07-45b4-a65e-0fb4e800062b,Anklet,4801.86,1,SAVE10,San Jose
2025-03-16,91c734e6-3772-4e7b-acc1-b5f98d22a967,Pendant,508.41,3,JEWEL20,Houston
2025-03-09,af4b8e9a-a5ae-4123-9e2f-c176fb8b89b3,Earrings,3407.55,4,NONE,Los Angeles
2024-05-27,286b8e02-e413-487c-948a-0f89ee4bfac3,Necklace,4838.27,1,JEWEL20,Phoenix
2025-03-10,5cfa0dbf-95b7-4064-acb4-ad9c801cce60,Pendant,919.97,3,FREESHIP,Los Angeles
2025-01-29,dbc0bfc9-34d6-43a4-b2dd-cc3c8a6f4c30,Necklace,2076.14,3,JEWEL20,Houston
2024-06-01,a7659e55-4795-4e69-9982-16aae7691549,Ring,465.23,1,NONE,New York
2024-06-28,cf493cbb-96ea-4b2c-9f56-4fc0dd8766de,Necklace,300.59,5,NONE,Dallas
2024-11-09,cc81326a-29b9-4d31-97f1-053560d7c0b0,Earrings,1345.43,2,DISCOUNT15,San Diego
2025-02-16,ccc075e3-68b0-4ef1-a4ef-e819800c1587,Pendant,3943.37,1,DISCOUNT15,San Diego
2025-03-24,7bc4c4c9-4114-4968-8e20-b15d9a60ce14,Earrings,1071.17,5,DISCOUNT15,Chicago
2024-12-20,7177591b-e494-44d1-a6a9-4c119dcae8e8,Anklet,2799.65,2,NONE,Chicago
2024-12-14,d3e9d181-42be-46a0-8c35-a76cc57234d6,Anklet,2454.73,4,DISCOUNT15,New York
2025-05-01,1167e38e-4c05-453c-a54b-bc73b7db66e5,Earrings,2705.93,2,FREESHIP,Chicago
2025-05-14,4a8f170e-e7b7-4348-9168-d9df90748255,Bracelet,155.28,5,SAVE10,Los Angeles
2025-01-20,9443a435-5348-4f52-8008-9d48f97ed870,Bracelet,3531.62,1,DISCOUNT15,Houston
2024-12-03,ec8e7885-eb8f-42ec-902b-4e276f807c13,Anklet,3775.83,2,JEWEL20,Los Angeles
2024-06-20,06b6168b-a849-44eb-8d62-33ed88e5cfdc,Earrings,886.51,1,SAVE10,Chicago
2024-12-14,bab20869-42c9-4547-b5d3-5bbd3affb41a,Anklet,3680.92,4,NONE,Phoenix
2025-03-03,1ee9c464-4568-46f1-93af-0d42a4f2212a,Ring,1312.07,3,NONE,San Diego
2025-03-21,1c894244-8240-4fe2-a36d-ecafc2cee8ce,Earrings,273.69,1,NONE,San Diego
2024-10-12,ff0fa131-0d70-45a4-9cdf-bdce0f277083,Anklet,4526.97,2,SAVE10,Phoenix
2025-03-21,f235ee06-488b-4c2c-a354-eb44d0c09f6a,Anklet,687.14,4,FREESHIP,San Jose
2025-04-08,710f20e3-21c2-4ca8-8c4b-e0f2962b1f67,Ring,1440.57,5,DISCOUNT15,New York
2025-03-29,22d4f538-8b53-4fbd-a79c-03d11e6af3e9,Necklace,2285.54,4,FREESHIP,Houston
2025-05-21,7848c455-1197-4982-b854-9e06d6cfeb11,Pendant,3900.59,2,NONE,Chicago
2024-12-06,bf117f81-dc0a-49ec-bb93-17aa5cb9bb53,Ring,4534.94,3,SAVE10,New York
2024-09-21,028ca5ec-8016-4477-9811-a8a3bcf13253,Earrings,3008.99,1,DISCOUNT15,Houston
2025-04-25,9d8793df-d8f9-4f4c-9fbd-62767ba268da,Pendant,3167.66,2,JEWEL20,San Jose
2025-03-07,7f9f5d2e-1245-4e02-a5bb-537a8cafb21f,Anklet,4571.48,4,FREESHIP,New York
2024-07-19,24e08cf7-81a9-401f-b986-fd2784462b3f,Bracelet,2022.55,4,SAVE10,Houston
2024-06-27,3939ff2d-ed59-474e-abae-0c29d2457625,Necklace,2619.41,5,DISCOUNT15,San Jose
2025-02-20,a7be9a01-f719-4c1f-a492-737741cc37a4,Ring,1570.47,5,SAVE10,Houston
2025-03-12,a85ad983-eb4d-4464-bc65-4eaec5c9bdb6,Anklet,65.95,4,SAVE10,Houston
2024-12-07,ad08c7c7-1d3c-47ef-96fb-d663e624c255,Anklet,2758.15,4,JEWEL20,San Jose
2025-01-15,a7c5c053-d65d-467d-88f3-3d1dacf1c15e,Necklace,1408.55,5,DISCOUNT15,Houston
2024-12-24,cf14f1b6-2969-46af-a1a4-76e1edb09e2e,Ring,4637.25,2,NONE,Houston
2024-08-29,7bcfd7a7-b2f7-49ba-b4a2-6e0bb2853cd0,Ring,981.64,2,NONE,San Jose
2024-11-07,4ebe6d46-6bae-4c5e-ba06-ddbb802bbde6,Pendant,1858.2,1,NONE,San Diego
2025-03-23,b9a1ef38-5aa6-4969-9e8f-0d83222ec660,Necklace,2543.36,3,NONE,San Diego
2024-08-21,4c316484-fd82-461a-aa59-888d88006c16,Necklace,808.27,1,JEWEL20,San Jose
2025-03-29,205184e4-7980-4f4f-a19f-3b7583a6fc4c,Anklet,3739.07,1,JEWEL20,Dallas
2024-11-26,08d1c309-5869-4681-ac08-b22d77fcc930,Earrings,2132.53,3,NONE,Houston
2025-03-24,2008c398-2acd-4b42-9538-45ac79806660,Ring,4484.94,1,DISCOUNT15,San Jose
2025-02-22,5e80e452-d434-4870-9e6e-9bf85bcedd90,Earrings,4685.13,2,SAVE10,Phoenix
2025-01-02,9f82b955-b98d-4618-b98a-245ba00ead02,Anklet,4497.43,5,DISCOUNT15,San Diego
2024-07-22,9078d565-0a2a-4dd6-b725-7a2c6391d521,Necklace,3431.56,3,FREESHIP,San Diego
2025-02-13,22d42a2c-91b3-428c-988b-b81019161643,Pendant,2008.53,4,NONE,New York
2025-05-20,b2ceed62-c2cb-41f8-a590-c1791f01fb98,Anklet,2635.31,4,DISCOUNT15,Los Angeles
2024-12-08,12e4c2e0-e702-4124-8cb7-764601fb7881,Necklace,371.17,3,FREESHIP,Chicago
2024-06-24,c464e1cb-7881-41e5-92a5-738ecd5bb3b5,Necklace,3428.2,3,JEWEL20,Houston
2024-12-09,28330544-d120-41e0-a68b-4db1ceacd4d3,Ring,3213.94,3,JEWEL20,New York
2025-05-02,77f96c6a-714b-4cf5-ab6e-94abce162270,Necklace,1353.58,4,NONE,Dallas
2025-03-24,57644f81-ebd9-40bf-b67e-189923798461,Bracelet,1783.29,5,SAVE10,Los Angeles
2024-12-24,daba2fde-9700-4fad-b5ce-492352564563,Earrings,4695.55,4,FREESHIP,Chicago
2025-03-05,d0b8e3d0-2fc5-4fd3-8368-68b9c7d6faab,Anklet,3703.16,3,NONE,San Diego
2025-02-27,0f1670bb-cbeb-4d59-b4f4-65f5f00b9348,Earrings,4125.72,5,JEWEL20,Phoenix
2024-06-04,82da624c-8f67-4c70-a3f5-d6bb655557e8,Bracelet,1178.95,1,FREESHIP,Houston
2025-03-15,b59e5aab-d1c3-4527-84b4-1af4bb97c3dc,Pendant,4057.04,3,FREESHIP,Los Angeles
2024-12-31,b61ce0e8-c9f0-483f-b9e4-48b68fdfb0ad,Necklace,3921.69,4,DISCOUNT15,Chicago
2024-12-29,c5e42e8b-91c8-4f07-96d8-e91b8137c024,Necklace,1653.06,2,DISCOUNT15,Houston
2025-03-31,902476df-c806-469d-8763-cf0a4c81097f,Necklace,1576.77,3,JEWEL20,Los Angeles
2025-02-03,41dfd4f0-4803-4bfa-a2fc-39421f01bc07,Bracelet,1987.65,3,SAVE10,Phoenix
2024-12-10,ddd161b1-8980-4c8d-9a61-4595b753bce6,Anklet,469.0,2,JEWEL20,Los Angeles
2025-04-21,53fdbfc0-e39c-4eb3-b829-58b220bbec00,Pendant,3674.2,4,SAVE10,Houston
2025-02-22,a72862d4-5e2f-4e4c-bb47-0e9cdd720540,Earrings,4841.81,5,SAVE10,New York
2024-07-23,a39be039-6037-4c9b-9d2e-f1c7b1d8f29c,Ring,1905.13,2,NONE,San Diego
2024-09-04,e57fc825-7246-45bf-a75c-cd1c660ef754,Earrings,1769.04,5,FREESHIP,Chicago
2025-02-17,826368ee-4b93-4f19-bd92-5dc698434b2b,Anklet,4436.07,1,FREESHIP,San Diego
2024-11-08,c94a22cd-e6a3-4d5a-a9bf-f315e159e8fe,Pendant,1625.99,1,SAVE10,Dallas
2025-02-09,ef872471-6553-4fea-997c-94c04c6e8952,Bracelet,4653.61,5,SAVE10,Los Angeles
2025-03-06,c4f5abb5-4670-46dc-8321-734294df3735,Ring,3393.2,3,NONE,Los Angeles
2024-08-21,84eb1fe0-e80c-4a02-b673-14ebf93dce76,Bracelet,2021.19,1,FREESHIP,Los Angeles
2025-03-05,7669dc6f-f18e-46b9-b7d3-4873e10a124c,Ring,3088.62,3,NONE,San Diego
2025-02-03,57de3f8e-8470-4184-83b5-64d2d8b31955,Anklet,607.23,4,DISCOUNT15,Dallas
2025-05-03,1789939f-7822-4599-bff3-4fe8d0ff603f,Bracelet,1790.73,4,FREESHIP,Phoenix
2024-06-03,af86578d-11b4-45a4-80dd-ccf3b6abda52,Pendant,3609.36,2,JEWEL20,San Diego
2024-07-11,31d20d94-8575-47e7-be02-322ab2bb3ac2,Bracelet,2272.23,4,DISCOUNT15,San Jose
2025-01-22,cb72143e-628f-4ec8-9f4d-a1d175fc8ece,Earrings,102.89,1,JEWEL20,New York
2024-10-20,48c5fb91-7c43-4ed9-9cd8-7bb4fb3efaf1,Ring,2451.79,4,SAVE10,Dallas
2025-01-30,42c9568c-481d-4478-8d7c-3139f29d68cb,Anklet,2568.62,2,DISCOUNT15,Dallas
2024-12-10,129c609b-ebc4-4486-b7f0-1785edf0f26b,Earrings,4839.22,3,JEWEL20,Phoenix
2024-12-03,46223190-8092-4019-99a3-f040e78d9ef8,Pendant,1489.3,3,SAVE10,Dallas
2024-08-17,4d3d622b-9cd1-49c9-94e7-5ed5886cb02c,Pendant,1270.61,5,FREESHIP,Phoenix
2024-05-31,fcc78a61-7797-478f-aacf-3d2b4ed42c59,Pendant,1460.81,4,NONE,New York
2024-08-02,fadc832d-9aaf-4cbb-84e3-5d818335e2c1,Bracelet,2102.93,5,NONE,San Diego
2025-03-11,08be537f-8eda-4f52-8be5-973ce9d3b5b2,Earrings,1712.3,3,JEWEL20,Los Angeles
2024-07-01,143a1a69-1b3b-474a-af7c-feea10ebb391,Bracelet,3761.92,1,JEWEL20,Houston
2024-11-28,4c7bca6a-f7b3-437e-ad7f-42bf857b375e,Bracelet,4978.05,4,NONE,Houston
2024-08-19,dbdc7510-d1e8-4186-b8a3-8223232ea540,Anklet,4931.92,2,FREESHIP,Houston
2024-11-12,53bbc805-640f-4b7c-bc27-25a81a2d7df7,Anklet,1745.37,4,DISCOUNT15,New York
2024-08-23,455320da-46e4-4ee2-a9e7-66763bc3cedd,Bracelet,1154.16,2,DISCOUNT15,New York
2025-02-25,63ed002a-2ed3-44c1-b32b-d82499b84ea8,Earrings,2335.06,5,DISCOUNT15,Phoenix
2025-04-23,f2eabbd1-e397-462d-a1e0-a9d28db0f6be,Earrings,381.97,3,SAVE10,Phoenix
2025-04-12,a8277c12-2bea-40a7-bf5b-054c0f65f5ae,Bracelet,4709.05,1,SAVE10,New York
2024-08-28,bde9c42a-562e-418c-9c84-576a1b7611cb,Earrings,4885.35,2,DISCOUNT15,Houston
2025-02-14,f5bd3f14-4b39-4ef7-9b6a-23e128ec27f5,Necklace,1670.73,3,DISCOUNT15,Phoenix
2024-08-20,823c907c-ef8e-44f9-a5e3-2d11783533a2,Pendant,3852.45,5,FREESHIP,Chicago
2024-11-06,31080acf-b938-46c9-bd9b-ba244fa9333f,Earrings,569.14,1,NONE,Los Angeles
2025-05-03,7b5d8d6c-bc8a-4090-aa11-65d8c9905c0e,Anklet,4332.88,2,JEWEL20,Dallas
2024-11-05,9a0ead10-0999-403f-b389-d94c0aa61954,Bracelet,4810.27,2,JEWEL20,San Jose
2024-06-03,2303b5b7-730c-4308-8ce2-b078e0bf7491,Necklace,3722.92,4,FREESHIP,Phoenix
2024-09-16,810dc240-ccf1-4f4b-9b0e-bdc77f2b7b67,Necklace,4915.71,4,FREESHIP,San Diego
2025-01-13,60fe9c7e-88bc-4ec9-871d-1e2ef1fb7a6e,Anklet,2326.33,5,SAVE10,Dallas
2025-04-11,beff8ab0-9c17-461b-9a40-95d27366b816,Anklet,3134.83,1,JEWEL20,Chicago
2025-01-31,987c5ab7-7a57-4703-bd2d-c2caaf4265b1,Anklet,235.93,2,JEWEL20,San Jose
2024-12-05,fe0c503a-4230-4007-8a99-519f74e1920e,Ring,2807.11,4,SAVE10,Chicago
2025-05-18,a5957ef5-3545-4cb4-a39f-e263b9354750,Ring,498.74,5,SAVE10,Dallas
2025-04-18,0f550d91-10b9-4974-a33c-5d463f5f6bd6,Earrings,60.52,1,FREESHIP,Los Angeles
2024-05-31,13fdf688-7d35-45a8-9038-d1f3c01844bf,Anklet,450.83,1,SAVE10,Los Angeles
2025-02-03,2556200b-5eb0-44e5-8499-561f3d8e7578,Necklace,4036.35,5,DISCOUNT15,Chicago
2024-10-19,dac23345-27fd-4a89-aa79-4226f273a33b,Pendant,2165.69,5,FREESHIP,San Diego
2024-06-08,cdf485df-ce25-4e5c-a066-484df81ecb58,Necklace,2478.28,4,JEWEL20,New York
2025-05-05,a338deb8-5bd1-41d5-8312-e0c44a29332f,Earrings,2887.08,2,SAVE10,Houston
2024-12-01,aaa835f5-5f9c-455a-98c9-e6573a5f5a45,Bracelet,4748.56,1,NONE,Los Angeles
2025-04-03,27cd296e-8cc6-45c4-a82f-631df17f8af7,Ring,1536.31,2,JEWEL20,San Diego
2025-05-19,e2a27d48-b68e-488b-8a42-c8e039f52025,Bracelet,142.83,5,NONE,Los Angeles
2024-08-02,96d3df59-db0b-4b96-b326-f80448cee1bc,Ring,1496.46,3,SAVE10,San Diego
2024-08-21,28bd98c6-2041-4ace-bce8-1f7bebd9822c,Necklace,2358.07,3,JEWEL20,San Jose
2025-04-06,6a96da28-5379-44e2-9e13-c69bc1fce37a,Pendant,2274.48,3,DISCOUNT15,San Jose
2025-03-15,7eb758ed-3a5b-45ef-8882-08dbb3bff637,Anklet,3948.2,2,FREESHIP,Chicago
2025-03-23,181d4903-4a43-4432-995b-62c50586d005,Earrings,2303.8,3,FREESHIP,San Diego
2024-12-02,c2545dc7-9473-48e6-9ef3-76962689bf26,Ring,1424.23,2,SAVE10,Phoenix
2025-01-21,a99d1d54-8496-4cdd-91ba-a9bdc9ae970f,Anklet,2882.84,3,FREESHIP,San Jose
2025-02-26,fb5c8fb5-73ac-4078-a2ba-8308bb5c863e,Earrings,1681.25,2,FREESHIP,New York
2024-09-25,1c5b16c5-67f7-4eef-a6f6-dde593730a11,Earrings,2626.48,4,NONE,Los Angeles
2024-06-04,ed924c1d-3869-4cd1-93c8-c657f2716163,Anklet,3022.95,5,FREESHIP,Houston
2025-04-22,e9fd1767-1c46-40a1-bcf5-8e0df7e0d410,Necklace,4043.02,1,FREESHIP,Chicago
2025-01-04,2a7c866e-c214-4570-a546-677150a1398a,Anklet,2456.83,1,DISCOUNT15,Chicago
2025-05-22,8a34e221-f816-4f5b-817a-ca1e7c1d6310,Earrings,1792.96,1,SAVE10,Los Angeles
2024-10-01,3f8e7f4e-ecc6-400a-928e-3aac2471a322,Necklace,3964.52,5,FREESHIP,Houston
2025-04-09,c1da8cb7-8cd3-45d7-9d94-fdced8f31b90,Earrings,4758.67,4,JEWEL20,Dallas
2025-01-07,670ffa75-1db0-4408-9439-871511f3de8f,Earrings,313.73,4,SAVE10,Chicago
2024-12-24,f6af85c3-7822-4d4c-9862-0bd26ed78dba,Earrings,1383.41,1,SAVE10,San Jose
2025-05-07,f3000301-f421-4885-9d95-5163c48b6334,Earrings,3135.32,5,SAVE10,Chicago
